date,avg_sentiment,decision,prev_position,new_position,today_close,next_close,return,win
2024-01-01,0.13333333333333333,0,0,0,44167.33203125,44957.96875,0.0,
2024-01-02,0.3,1,0,0,44957.96875,42848.17578125,-0.0,
2024-01-03,-0.04,0,0,0,42848.17578125,44179.921875,0.0,
2024-01-04,0.3,1,0,0,44179.921875,44162.69140625,-0.0,
2024-01-05,0.34,2,0,1,44162.69140625,43989.1953125,-0.0,
2024-01-06,0.047619047619047616,0,1,1,43989.1953125,43943.09765625,-0.0010479313368321802,False
2024-01-07,0.1875,0,1,1,43943.09765625,46970.50390625,0.06889378335779234,True
2024-01-08,0.26,1,1,1,46970.50390625,46139.73046875,-0.017687130611972322,False
2024-01-09,-0.04,0,1,1,46139.73046875,46627.77734375,0.010577584004972667,True
2024-01-10,0.5,2,1,1,46627.77734375,46368.5859375,-0.005558733892443237,False
2024-01-11,0.26,1,1,1,46368.5859375,42853.16796875,-0.07581464687080204,False
2024-01-12,0.12,0,1,1,42853.16796875,42842.3828125,-0.0002516769882185818,False
2024-01-13,0.26666666666666666,1,1,1,42842.3828125,41796.26953125,-0.024417719383824248,False
2024-01-14,0.15789473684210525,0,1,1,41796.26953125,42511.96875,0.017123519079014694,True
2024-01-15,-0.12244897959183673,0,1,1,42511.96875,43154.9453125,0.015124600939588336,True
2024-01-16,0.14,0,1,1,43154.9453125,42742.65234375,-0.009553782672285712,False
2024-01-17,-0.02,0,1,1,42742.65234375,41262.05859375,-0.03463972563266768,False
2024-01-18,-0.06,0,1,1,41262.05859375,41618.40625,0.00863620644230233,True
2024-01-19,-0.12,0,1,1,41618.40625,41665.5859375,0.0011336255217605793,True
2024-01-20,0.24,1,1,1,41665.5859375,41545.78515625,-0.002875293327920693,False
2024-01-21,0.18181818181818182,0,1,1,41545.78515625,39507.3671875,-0.04906437466721814,False
2024-01-22,-0.12,0,1,1,39507.3671875,39845.55078125,0.008560013431039267,True
2024-01-23,-0.26,-1,1,0,39845.55078125,40077.07421875,0.005810521700930968,True
2024-01-24,0.06,0,0,0,40077.07421875,39933.80859375,-0.0,
2024-01-25,0.06,0,0,0,39933.80859375,41816.87109375,0.0,
2024-01-26,0.14,0,0,0,41816.87109375,42120.0546875,0.0,
2024-01-27,0.043478260869565216,0,0,0,42120.0546875,42035.59375,-0.0,
2024-01-28,0.1875,0,0,0,42035.59375,43288.24609375,0.0,
2024-01-29,0.26,1,0,0,43288.24609375,42952.609375,-0.0,
2024-01-30,0.18,0,0,0,42952.609375,42582.60546875,-0.0,
2024-01-31,0.2,0,0,0,42582.60546875,43075.7734375,0.0,
2024-02-01,0.1,0,0,0,43075.7734375,43185.859375,0.0,
2024-02-02,0.18,0,0,0,43185.859375,42992.25,-0.0,
2024-02-03,0.0,0,0,0,42992.25,42583.58203125,-0.0,
2024-02-04,-0.15384615384615385,0,0,0,42583.58203125,42658.66796875,0.0,
2024-02-05,0.24,1,0,0,42658.66796875,43084.671875,0.0,
2024-02-06,-0.04,0,0,0,43084.671875,44318.22265625,0.0,
2024-02-07,0.04,0,0,0,44318.22265625,45301.56640625,0.0,
2024-02-08,0.24,1,0,0,45301.56640625,47147.19921875,0.0,
2024-02-09,0.42,2,0,1,47147.19921875,47771.27734375,0.0,
2024-02-10,0.35,2,1,1,47771.27734375,48293.91796875,0.010940478338881553,True
2024-02-11,0.23809523809523808,1,1,1,48293.91796875,49958.22265625,0.0344619935076905,True
2024-02-12,0.56,2,1,1,49958.22265625,49742.44140625,-0.00431923392240626,False
2024-02-13,0.1,0,1,1,49742.44140625,51826.6953125,0.04190091694992919,True
2024-02-14,0.26,1,1,1,51826.6953125,51938.5546875,0.0021583350882305014,True
2024-02-15,0.3,1,1,1,51938.5546875,52160.203125,0.0042675126182004424,True
2024-02-16,0.28,1,1,1,52160.203125,51662.99609375,-0.009532306269177322,False
2024-02-17,0.20833333333333334,1,1,1,51662.99609375,52122.546875,0.008895163192163274,True
2024-02-18,0.21052631578947367,1,1,1,52122.546875,51779.14453125,-0.006588364620277393,False
2024-02-19,0.23255813953488372,1,1,1,51779.14453125,52284.875,0.009767068832988909,True
2024-02-20,0.14,0,1,1,52284.875,51839.1796875,-0.00852436412059893,False
2024-02-21,0.16,0,1,1,51839.1796875,51304.97265625,-0.010305082651198155,False
2024-02-22,0.0,0,1,1,51304.97265625,50731.94921875,-0.011168964874795503,False
2024-02-23,0.0,0,1,1,50731.94921875,51571.1015625,0.016540904827679243,True
2024-02-24,0.05263157894736842,0,1,1,51571.1015625,51733.23828125,0.0031439452297427352,True
2024-02-25,0.15,0,1,1,51733.23828125,54522.40234375,0.053914352844811074,True
2024-02-26,0.42,2,1,1,54522.40234375,57085.37109375,0.04700762695380017,True
2024-02-27,0.5,2,1,1,57085.37109375,62504.7890625,0.09493531994124753,True
2024-02-28,0.16,0,1,1,62504.7890625,61198.3828125,-0.020900898468654838,False
2024-02-29,0.28,1,1,1,61198.3828125,62440.6328125,0.020298739001094416,True
2024-03-01,0.12,0,1,1,62440.6328125,62029.84765625,-0.0065788115486197455,False
2024-03-02,0.12,0,1,1,62029.84765625,63167.37109375,0.018338323895357583,True
2024-03-03,-0.02,0,1,1,63167.37109375,68330.4140625,0.08173591649219117,True
2024-03-04,0.34,2,1,1,68330.4140625,63801.19921875,-0.066284024557604,False
2024-03-05,0.14,0,1,1,63801.19921875,66106.8046875,0.03613733749494202,True
2024-03-06,0.24,1,1,1,66106.8046875,66925.484375,0.012384196927533581,True
2024-03-07,0.24,1,1,1,66925.484375,68300.09375,0.02053940121370993,True
2024-03-08,0.36,2,1,1,68300.09375,68498.8828125,0.002910524006418366,True
2024-03-09,0.38461538461538464,2,1,1,68498.8828125,69019.7890625,0.007604594828588103,True
2024-03-10,0.34615384615384615,2,1,1,69019.7890625,72123.90625,0.04497430707429583,True
2024-03-11,0.44,2,1,1,72123.90625,71481.2890625,-0.008909905479502505,False
2024-03-12,0.2,0,1,1,71481.2890625,73083.5,0.02241441023956772,True
2024-03-13,0.5,2,1,1,73083.5,71396.59375,-0.023081902891897623,False
2024-03-14,0.02,0,1,1,71396.59375,69403.7734375,-0.027911980219644583,False
2024-03-15,-0.1,0,1,1,69403.7734375,65315.1171875,-0.058911152052589,False
2024-03-16,-0.038461538461538464,0,1,1,65315.1171875,68390.625,0.047087227963951206,True
2024-03-17,0.058823529411764705,0,1,1,68390.625,67548.59375,-0.012312085903586931,False
2024-03-18,0.3,1,1,1,67548.59375,61912.7734375,-0.08343356981432348,False
2024-03-19,-0.04,0,1,1,61912.7734375,67913.671875,0.09692504638897845,True
2024-03-20,0.08,0,1,1,67913.671875,65491.390625,-0.035667063539995054,False
2024-03-21,0.16,0,1,1,65491.390625,63778.76171875,-0.026150443438534024,False
2024-03-22,-0.02,0,1,1,63778.76171875,64062.203125,0.004444134671348949,True
2024-03-23,0.07407407407407407,0,1,1,64062.203125,67234.171875,0.04951388799118825,True
2024-03-24,0.1111111111111111,0,1,1,67234.171875,69958.8125,0.040524640209231404,True
2024-03-25,0.32,2,1,1,69958.8125,69987.8359375,0.000414864639104616,True
2024-03-26,0.18,0,1,1,69987.8359375,69455.34375,-0.007608353371227567,False
2024-03-27,0.14,0,1,1,69455.34375,70744.953125,0.01856746083702163,True
2024-03-28,0.12,0,1,1,70744.953125,69892.828125,-0.01204502883045765,False
2024-03-29,0.1111111111111111,0,1,1,69892.828125,69645.3046875,-0.003541471194402323,False
2024-03-30,0.18518518518518517,0,1,1,69645.3046875,71333.6484375,0.024242032647794926,True
2024-03-31,0.15384615384615385,0,1,1,71333.6484375,69702.1484375,-0.02287139429619196,False
2024-04-01,0.14,0,1,1,69702.1484375,65446.97265625,-0.06104798598949212,False
2024-04-02,-0.24,-1,1,0,65446.97265625,65980.8125,0.008156830210526473,True
2024-04-03,0.18,0,0,0,65980.8125,68508.84375,0.0,
2024-04-04,0.14,0,0,0,68508.84375,67837.640625,-0.0,
2024-04-05,0.14,0,0,0,67837.640625,68896.109375,0.0,
2024-04-06,0.0,0,0,0,68896.109375,69362.5546875,0.0,
2024-04-07,0.1111111111111111,0,0,0,69362.5546875,71631.359375,0.0,
2024-04-08,0.28,1,0,0,71631.359375,69139.015625,-0.0,
2024-04-09,-0.04,0,0,0,69139.015625,70587.8828125,0.0,
2024-04-10,0.06,0,0,0,70587.8828125,70060.609375,-0.0,
2024-04-11,0.18,0,0,0,70060.609375,67195.8671875,-0.0,
2024-04-12,0.1,0,0,0,67195.8671875,63821.47265625,-0.0,
2024-04-13,0.0,0,0,0,63821.47265625,65738.7265625,0.0,
2024-04-14,-0.125,0,0,0,65738.7265625,63426.2109375,-0.0,
2024-04-15,-0.02,0,0,0,63426.2109375,63811.86328125,0.0,
2024-04-16,-0.08,0,0,0,63811.86328125,61276.69140625,-0.0,
2024-04-17,-0.12,0,0,0,61276.69140625,63512.75390625,0.0,
2024-04-18,0.06,0,0,0,63512.75390625,63843.5703125,0.0,
2024-04-19,0.08,0,0,0,63843.5703125,64994.44140625,0.0,
2024-04-20,0.3333333333333333,2,0,1,64994.44140625,64926.64453125,-0.0,
2024-04-21,0.20833333333333334,1,1,1,64926.64453125,66837.6796875,0.02943375820585022,True
2024-04-22,0.06,0,1,1,66837.6796875,66407.2734375,-0.006439574982440552,False
2024-04-23,0.3,1,1,1,66407.2734375,64276.8984375,-0.03208044676017346,False
2024-04-24,0.14,0,1,1,64276.8984375,64481.70703125,0.0031863484195514937,True
2024-04-25,0.08,0,1,1,64481.70703125,63755.3203125,-0.011265004482557643,False
2024-04-26,-0.02,0,1,1,63755.3203125,63419.140625,-0.005272966802647965,False
2024-04-27,-0.125,0,1,1,63419.140625,63113.23046875,-0.004823625063903963,False
2024-04-28,0.0,0,1,1,63113.23046875,63841.12109375,0.011533090916022894,True
2024-04-29,0.06,0,1,1,63841.12109375,60636.85546875,-0.05019124930927467,False
2024-04-30,-0.26,-1,1,0,60636.85546875,58254.01171875,-0.03929695449375718,False
2024-05-01,-0.12,0,0,0,58254.01171875,59123.43359375,0.0,
2024-05-02,0.3,1,0,0,59123.43359375,62889.8359375,0.0,
2024-05-03,0.28,1,0,0,62889.8359375,63891.47265625,0.0,
2024-05-04,-0.1111111111111111,0,0,0,63891.47265625,64031.1328125,0.0,
2024-05-05,0.0,0,0,0,64031.1328125,63161.94921875,-0.0,
2024-05-06,0.08,0,0,0,63161.94921875,62334.81640625,-0.0,
2024-05-07,0.12,0,0,0,62334.81640625,61187.94140625,-0.0,
2024-05-08,0.04,0,0,0,61187.94140625,63049.9609375,0.0,
2024-05-09,0.02,0,0,0,63049.9609375,60792.77734375,-0.0,
2024-05-10,0.1,0,0,0,60792.77734375,60793.7109375,0.0,
2024-05-11,0.2608695652173913,1,0,0,60793.7109375,61448.39453125,0.0,
2024-05-12,0.13333333333333333,0,0,0,61448.39453125,62901.44921875,0.0,
2024-05-13,0.1,0,0,0,62901.44921875,61552.7890625,-0.0,
2024-05-14,0.1,0,0,0,61552.7890625,66267.4921875,0.0,
2024-05-15,0.38,2,0,1,66267.4921875,65231.58203125,-0.0,
2024-05-16,0.38,2,1,1,65231.58203125,67051.875,0.027905086954321697,True
2024-05-17,0.28,1,1,1,67051.875,66940.8046875,-0.0016564833198176785,False
2024-05-18,0.058823529411764705,0,1,1,66940.8046875,66278.3671875,-0.009895869986810876,False
2024-05-19,0.3333333333333333,2,1,1,66278.3671875,71448.1953125,0.0780017424143035,True
2024-05-20,0.2,0,1,1,71448.1953125,70136.53125,-0.018358253231772276,False
2024-05-21,0.32,2,1,1,70136.53125,69122.3359375,-0.014460300422969663,False
2024-05-22,0.2,0,1,1,69122.3359375,67929.5625,-0.017255976976508703,False
2024-05-23,0.12,0,1,1,67929.5625,68526.1015625,0.00878172978811692,True
2024-05-24,0.12,0,1,1,68526.1015625,69265.9453125,0.01079652472751886,True
2024-05-25,0.15,0,1,1,69265.9453125,68518.09375,-0.010796814497022966,False
2024-05-26,0.11764705882352941,0,1,1,68518.09375,69394.5546875,0.012791671360530225,True
2024-05-27,0.05,0,1,1,69394.5546875,68296.21875,-0.015827408107827266,False
2024-05-28,0.2,0,1,1,68296.21875,67578.09375,-0.01051485738366738,False
2024-05-29,0.32,2,1,1,67578.09375,68364.9921875,0.011644282841286864,True
2024-05-30,0.12,0,1,1,68364.9921875,67491.4140625,-0.012778150001159904,False
2024-05-31,-0.02,0,1,1,67491.4140625,67706.9375,0.003193346005469909,True
2024-06-01,0.24,1,1,1,67706.9375,67751.6015625,0.0006596674454519524,True
2024-06-02,0.15789473684210525,0,1,1,67751.6015625,68804.78125,0.015544720172090028,True
2024-06-03,0.18,0,1,1,68804.78125,70567.765625,0.025622992224831758,True
2024-06-04,0.28,1,1,1,70567.765625,71082.8203125,0.007298724608017515,True
2024-06-05,0.16,0,1,1,71082.8203125,70757.1640625,-0.0045813636623916135,False
2024-06-06,0.16,0,1,1,70757.1640625,69342.5859375,-0.019992012734576237,False
2024-06-07,0.12,0,1,1,69342.5859375,69305.7734375,-0.0005308786729295027,False
2024-06-08,0.15789473684210525,0,1,1,69305.7734375,69647.9921875,0.004937810127876477,True
2024-06-09,0.06666666666666667,0,1,1,69647.9921875,69512.28125,-0.0019485261992140612,False
2024-06-10,0.14,0,1,1,69512.28125,67332.03125,-0.03136496113771262,False
2024-06-11,-0.14,0,1,1,67332.03125,68241.1875,0.013502581655740559,True
2024-06-12,0.24,1,1,1,68241.1875,66756.3984375,-0.021757960505889497,False
2024-06-13,0.12,0,1,1,66756.3984375,66011.09375,-0.011164543099157513,False
2024-06-14,0.02,0,1,1,66011.09375,66191.0,0.002725394169067226,True
2024-06-15,0.23809523809523808,1,1,1,66191.0,66639.046875,0.006768999939568823,True
2024-06-16,0.25,1,1,1,66639.046875,66490.296875,-0.002232174783037066,False
2024-06-17,0.06,0,1,1,66490.296875,65140.74609375,-0.020296958273281887,False
2024-06-18,-0.06,0,1,1,65140.74609375,64960.296875,-0.002770143567135369,False
2024-06-19,-0.022222222222222223,0,1,1,64960.296875,64828.65625,-0.002026478192569067,False
2024-06-20,0.02,0,1,1,64828.65625,64096.19921875,-0.011298352821403729,False
2024-06-21,0.06,0,1,1,64096.19921875,64252.578125,0.002439753185930791,True
2024-06-22,-0.2,0,1,1,64252.578125,63180.796875,-0.016680750893993797,False
2024-06-23,0.11764705882352941,0,1,1,63180.796875,60277.4140625,-0.04595356431233679,False
2024-06-24,-0.34,-2,1,-1,60277.4140625,61804.640625,0.025336630415439862,True
2024-06-25,0.12,0,-1,-1,61804.640625,60811.27734375,0.016072632592061126,True
2024-06-26,-0.06,0,-1,-1,60811.27734375,61604.80078125,-0.013048951973404912,False
2024-06-27,0.02,0,-1,-1,61604.80078125,60320.13671875,0.02085331088175517,True
2024-06-28,0.18,0,-1,-1,60320.13671875,60887.37890625,-0.009403861104374413,False
2024-06-29,0.0,0,-1,-1,60887.37890625,62678.29296875,-0.02941355162056689,False
2024-06-30,-0.125,0,-1,-1,62678.29296875,62851.98046875,-0.0027710949321258114,False
2024-07-01,0.1,0,-1,-1,62851.98046875,62029.015625,0.013093697885290632,True
2024-07-02,0.12,0,-1,-1,62029.015625,60173.921875,0.02990687070088419,True
2024-07-03,-0.06,0,-1,-1,60173.921875,56977.703125,0.05311634426354232,True
2024-07-04,-0.18,0,-1,-1,56977.703125,56662.375,0.005534237213954033,True
2024-07-05,-0.18,0,-1,-1,56662.375,58303.5390625,-0.0289639123404199,False
2024-07-06,0.043478260869565216,0,-1,-1,58303.5390625,55849.109375,0.04209743914291224,True
2024-07-07,0.058823529411764705,0,-1,-1,55849.109375,56705.09765625,-0.015326802715911707,False
2024-07-08,0.02,0,-1,-1,56705.09765625,58009.2265625,-0.02299844211812692,False
2024-07-09,0.16,0,-1,-1,58009.2265625,57742.49609375,0.004598069730556063,True
2024-07-10,0.02,0,-1,-1,57742.49609375,57344.9140625,0.006885432015347774,True
2024-07-11,0.26,1,-1,0,57344.9140625,57899.46484375,-0.009670444019596878,False
2024-07-12,0.06,0,0,0,57899.46484375,59231.953125,0.0,
2024-07-13,0.15384615384615385,0,0,0,59231.953125,60787.79296875,0.0,
2024-07-14,0.2727272727272727,1,0,0,60787.79296875,64870.15234375,0.0,
2024-07-15,0.36,2,0,1,64870.15234375,65097.1484375,0.0,
2024-07-16,0.18,0,1,1,65097.1484375,64118.79296875,-0.015029160143463465,False
2024-07-17,0.08,0,1,1,64118.79296875,63974.06640625,-0.002257162928356065,False
2024-07-18,0.06,0,1,1,63974.06640625,66710.15625,0.04276873423013634,True
2024-07-19,0.32,2,1,1,66710.15625,67163.6484375,0.006797948213470119,True
2024-07-20,0.09090909090909091,0,1,1,67163.6484375,68154.5234375,0.014753144342985946,True
2024-07-21,0.19047619047619047,0,1,1,68154.5234375,67585.25,-0.008352687522230905,False
2024-07-22,0.16,0,1,1,67585.25,65927.671875,-0.024525737864400887,False
2024-07-23,0.14,0,1,1,65927.671875,65372.1328125,-0.008426492953570567,False
2024-07-24,0.2,0,1,1,65372.1328125,65777.2265625,0.006196734488713833,True
2024-07-25,0.04,0,1,1,65777.2265625,67912.0625,0.03245554805311726,True
2024-07-26,0.22,1,1,1,67912.0625,67813.3359375,-0.0014537411892033172,False
2024-07-27,0.20833333333333334,1,1,1,67813.3359375,68255.8671875,0.006525726007755434,True
2024-07-28,0.375,2,1,1,68255.8671875,66819.9140625,-0.021037797689324098,False
2024-07-29,0.14,0,1,1,66819.9140625,66201.015625,-0.009262185475442447,False
2024-07-30,-0.04,0,1,1,66201.015625,64619.25,-0.023893373992326872,False
2024-07-31,0.06,0,1,1,64619.25,65357.5,0.011424614182306355,True
2024-08-01,-0.06,0,1,1,65357.5,61415.06640625,-0.060321058696400566,False
2024-08-02,0.06,0,1,1,61415.06640625,60680.09375,-0.011967302150066621,False
2024-08-03,-0.15384615384615385,0,1,1,60680.09375,58116.9765625,-0.042239835654505724,False
2024-08-04,0.0,0,1,1,58116.9765625,53991.45703125,-0.07098647891315105,False
2024-08-05,-0.2,0,1,1,53991.45703125,56034.31640625,0.037836715053227825,True
2024-08-06,0.12,0,1,1,56034.31640625,55027.4609375,-0.01796855094028945,False
2024-08-07,-0.08,0,1,1,55027.4609375,61710.13671875,0.12144256099404914,True
2024-08-08,0.22,1,1,1,61710.13671875,60880.11328125,-0.013450358103773343,False
2024-08-09,0.24,1,1,1,60880.11328125,60945.8125,0.0010791573012764778,True
2024-08-10,0.21428571428571427,1,1,1,60945.8125,58719.484375,-0.03652963236809748,False
2024-08-11,0.21428571428571427,1,1,1,58719.484375,59354.515625,0.010814659848586247,True
2024-08-12,0.14,0,1,1,59354.515625,60609.56640625,0.021144992390795876,True
2024-08-13,0.14,0,1,1,60609.56640625,58737.26953125,-0.030891111519433846,False
2024-08-14,-0.02,0,1,1,58737.26953125,57560.09765625,-0.020041310813293918,False
2024-08-15,-0.06,0,1,1,57560.09765625,58894.10546875,0.02317591294696406,True
2024-08-16,0.02,0,1,1,58894.10546875,59478.97265625,0.009930827250790631,True
2024-08-17,0.25,1,1,1,59478.97265625,58483.96484375,-0.01672873232445526,False
2024-08-18,0.3333333333333333,2,1,1,58483.96484375,59493.453125,0.017260941250255898,True
2024-08-19,0.06,0,1,1,59493.453125,59012.79296875,-0.00807921092157987,False
2024-08-20,-0.02,0,1,1,59012.79296875,61175.19140625,0.03664287570061444,True
2024-08-21,0.16,0,1,1,61175.19140625,60381.9140625,-0.012967304646127423,False
2024-08-22,0.14,0,1,1,60381.9140625,64094.35546875,0.06148267182135586,True
2024-08-23,0.22,1,1,1,64094.35546875,64178.9921875,0.001320501908959295,True
2024-08-24,0.3076923076923077,2,1,1,64178.9921875,64333.54296875,0.0024081210374646785,True
2024-08-25,0.058823529411764705,0,1,1,64333.54296875,62880.66015625,-0.022583597070127748,False
2024-08-26,0.13043478260869565,0,1,1,62880.66015625,59504.1328125,-0.05369739018896721,False
2024-08-27,0.24,1,1,1,59504.1328125,59027.625,-0.008007978437422085,False
2024-08-28,0.0,0,1,1,59027.625,59388.1796875,0.0061082363977883235,True
2024-08-29,0.08,0,1,1,59388.1796875,59119.4765625,-0.004524521990973846,False
2024-08-30,-0.14,0,1,1,59119.4765625,58969.8984375,-0.0025300989402683364,False
2024-08-31,-0.06666666666666667,0,1,1,58969.8984375,57325.48828125,-0.027885585694078296,False
2024-09-01,0.15384615384615385,0,1,1,57325.48828125,59112.48046875,0.031172733823612082,True
2024-09-02,-0.05555555555555555,0,1,1,59112.48046875,57431.0234375,-0.028445042703611593,False
2024-09-03,-0.04,0,1,1,57431.0234375,57971.5390625,0.009411561777028449,True
2024-09-04,-0.32,-2,1,-1,57971.5390625,56160.48828125,-0.03124034328806552,False
2024-09-05,-0.06,0,-1,-1,56160.48828125,53948.75390625,0.03938239218868081,True
2024-09-06,-0.2,0,-1,-1,53948.75390625,54139.6875,-0.0035391659663130833,False
2024-09-07,-0.25,-1,-1,-1,54139.6875,54841.56640625,-0.012964221602682876,False
2024-09-08,0.45454545454545453,2,-1,1,54841.56640625,57019.53515625,-0.03971383191111384,False
2024-09-09,0.1,0,1,1,57019.53515625,57648.7109375,0.01103438987227582,True
2024-09-10,0.14,0,1,1,57648.7109375,57343.171875,-0.005300015516934125,False
