date,avg_sentiment,decision,prev_position,new_position,today_close,next_close,return,win
2024-09-11,0.0,0,1,1,57343.171875,58127.01171875,0.013669279499548088,True
2024-09-12,0.14,0,1,1,58127.01171875,60571.30078125,0.04205082955798237,True
2024-09-13,0.12,0,1,1,60571.30078125,60005.12109375,-0.009347325882016758,False
2024-09-14,0.0,0,1,1,60005.12109375,59182.8359375,-0.013703582981947309,False
2024-09-15,0.3125,2,1,1,59182.8359375,58192.5078125,-0.01673336718851789,False
2024-09-16,-0.02,0,1,1,58192.5078125,60308.5390625,0.0363626062794542,True
2024-09-17,0.26,1,1,1,60308.5390625,61649.6796875,0.022237988945647078,True
2024-09-18,0.22,1,1,1,61649.6796875,62940.45703125,0.020937291974474217,True
2024-09-19,0.26,1,1,1,62940.45703125,63192.9765625,0.004012038411551791,True
2024-09-20,0.2127659574468085,1,1,1,63192.9765625,63394.83984375,0.003194394254405003,True
2024-09-21,0.23076923076923078,1,1,1,63394.83984375,63648.7109375,0.004004601863112503,True
2024-09-22,0.2222222222222222,1,1,1,63648.7109375,63329.80078125,-0.005010473135318555,False
2024-09-23,0.1,0,1,1,63329.80078125,64301.96875,0.01535087678718593,True
2024-09-24,0.16,0,1,1,64301.96875,63143.14453125,-0.01802159780294441,False
2024-09-25,0.12,0,1,1,63143.14453125,65181.01953125,0.03227389157015202,True
2024-09-26,0.3,1,1,1,65181.01953125,65790.6640625,0.009353099040706407,True
2024-09-27,0.26,1,1,1,65790.6640625,65887.6484375,0.0014741358273548737,True
2024-09-28,0.3333333333333333,2,1,1,65887.6484375,65635.3046875,-0.0038299097931741998,False
2024-09-29,0.14285714285714285,0,1,1,65635.3046875,63329.5,-0.035130555094979726,False
2024-09-30,0.18,0,1,1,63329.5,60837.0078125,-0.03935752196843493,False
2024-10-01,0.12,0,1,1,60837.0078125,60632.78515625,-0.003356881996554061,False
2024-10-02,-0.08,0,1,1,60632.78515625,60759.40234375,0.002088262763679896,True
2024-10-03,0.18,0,1,1,60759.40234375,62067.4765625,0.021528753876634447,True
2024-10-04,0.2,0,1,1,62067.4765625,62089.94921875,0.0003620681473552536,True
2024-10-05,0.14285714285714285,0,1,1,62089.94921875,62818.953125,0.011741093613744726,True
2024-10-06,0.16666666666666666,0,1,1,62818.953125,62236.66015625,-0.009269383518558914,False
2024-10-07,0.14285714285714285,0,1,1,62236.66015625,62131.96875,-0.0016821501344571519,False
2024-10-08,0.2,0,1,1,62131.96875,60582.1015625,-0.02494476223240552,False
2024-10-09,-0.02,0,1,1,60582.1015625,60274.5,-0.005077433013489313,False
2024-10-10,0.06,0,1,1,60274.5,62445.08984375,0.03601174366854972,True
2024-10-11,0.22,1,1,1,62445.08984375,63193.0234375,0.01197746044759449,True
2024-10-12,-0.1,0,1,1,63193.0234375,62851.375,-0.005406426515387441,False
2024-10-13,-0.1,0,1,1,62851.375,66046.125,0.05083023243326021,True
2024-10-14,0.34,2,1,1,66046.125,67041.109375,0.015064992457922399,True
2024-10-15,0.2,0,1,1,67041.109375,67612.71875,0.008526251733136687,True
2024-10-16,0.16,0,1,1,67612.71875,67399.8359375,-0.0031485616380423987,False
2024-10-17,-0.02,0,1,1,67399.8359375,68418.7890625,0.015118035686984123,True
2024-10-18,0.3404255319148936,2,1,1,68418.7890625,68362.734375,-0.0008192879217548633,False
2024-10-19,0.1111111111111111,0,1,1,68362.734375,69001.703125,0.009346740674458284,True
2024-10-20,0.3157894736842105,2,1,1,69001.703125,67367.8515625,-0.023678423698328097,False
2024-10-21,0.12,0,1,1,67367.8515625,67361.40625,-9.567341618457895e-05,False
2024-10-22,0.13043478260869565,0,1,1,67361.40625,66432.1953125,-0.013794411210053977,False
2024-10-23,-0.12,0,1,1,66432.1953125,68161.0546875,0.026024420341181992,True
2024-10-24,-0.04,0,1,1,68161.0546875,66642.4140625,-0.022280180844656182,False
2024-10-25,0.22,1,1,1,66642.4140625,67014.6953125,0.0055862509670021755,True
2024-10-26,0.2727272727272727,1,1,1,67014.6953125,67929.296875,0.013647776181553464,True
2024-10-27,0.25,1,1,1,67929.296875,69907.7578125,0.02912529686772207,True
2024-10-28,0.42,2,1,1,69907.7578125,72720.4921875,0.040234939054175516,True
2024-10-29,0.48,2,1,1,72720.4921875,72339.5390625,-0.005238593875544237,False
2024-10-30,0.08,0,1,1,72339.5390625,70215.1875,-0.029366396164960357,False
2024-10-31,0.22,1,1,1,70215.1875,69482.46875,-0.01043533138752923,False
2024-11-01,0.10638297872340426,0,1,1,69482.46875,69289.2734375,-0.0027804900426771323,False
2024-11-02,0.07142857142857142,0,1,1,69289.2734375,68741.1171875,-0.007911127116875392,False
2024-11-03,0.0,0,1,1,68741.1171875,67811.5078125,-0.013523338185854241,False
2024-11-04,0.2,0,1,1,67811.5078125,69359.5625,0.022828790236907846,True
2024-11-05,0.1,0,1,1,69359.5625,75639.078125,0.0905356867699389,True
2024-11-06,0.38,2,1,1,75639.078125,75904.859375,0.0035138086897459793,True
2024-11-07,0.3,1,1,1,75904.859375,76545.4765625,0.008439738809541797,True
2024-11-08,0.28,1,1,1,76545.4765625,76778.8671875,0.0030490452928258233,True
2024-11-09,0.17647058823529413,0,1,1,76778.8671875,80474.1875,0.04812939351495951,True
2024-11-10,0.5625,2,1,1,80474.1875,88701.484375,0.1022352276001544,True
2024-11-11,0.4,2,1,1,88701.484375,87955.8125,-0.008406532091927012,False
2024-11-12,0.38,2,1,1,87955.8125,90584.1640625,0.02988263638062578,True
2024-11-13,0.18,0,1,1,90584.1640625,87250.4296875,-0.0368026178692761,False
2024-11-14,0.2765957446808511,1,1,1,87250.4296875,91066.0078125,0.04373133907381366,True
2024-11-15,0.1276595744680851,0,1,1,91066.0078125,90558.4765625,-0.005573223886622762,False
2024-11-16,0.16666666666666666,0,1,1,90558.4765625,89845.8515625,-0.007869224693816193,False
2024-11-17,0.2727272727272727,1,1,1,89845.8515625,90542.640625,0.007755383808848298,True
2024-11-18,0.24390243902439024,1,1,1,90542.640625,92343.7890625,0.019892819836786157,True
2024-11-19,0.2608695652173913,1,1,1,92343.7890625,94339.4921875,0.021611665984912865,True
2024-11-20,0.3617021276595745,2,1,1,94339.4921875,98504.7265625,0.04415154542830891,True
2024-11-21,0.44,2,1,1,98504.7265625,98997.6640625,0.005004201495724547,True
2024-11-22,0.15555555555555556,0,1,1,98997.6640625,97777.28125,-0.012327389984975182,False
2024-11-23,0.3076923076923077,2,1,1,97777.28125,98013.8203125,0.002419161787646862,True
2024-11-24,0.15384615384615385,0,1,1,98013.8203125,93102.296875,-0.050110519331258215,False
2024-11-25,0.1590909090909091,0,1,1,93102.296875,91985.3203125,-0.01199730404073342,False
2024-11-26,0.02,0,1,1,91985.3203125,95962.53125,0.043237452715153855,True
2024-11-27,0.24,1,1,1,95962.53125,95652.46875,-0.0032310787967048337,False
2024-11-28,0.19047619047619047,0,1,1,95652.46875,97461.5234375,0.018912786163713103,True
2024-11-29,0.10714285714285714,0,1,1,97461.5234375,96449.0546875,-0.01038839445855035,False
2024-11-30,0.1111111111111111,0,1,1,96449.0546875,97279.7890625,0.008613193542348579,True
2024-12-01,0.6,2,1,1,97279.7890625,95865.3046875,-0.014540372554583016,False
2024-12-02,0.08,0,1,1,95865.3046875,96002.1640625,0.001427621551364508,True
2024-12-03,0.06,0,1,1,96002.1640625,98768.53125,0.028815675297684126,True
2024-12-04,0.24489795918367346,1,1,1,98768.53125,96593.5703125,-0.022020788503929484,False
2024-12-05,0.42,2,1,1,96593.5703125,99920.7109375,0.03444474217316969,True
2024-12-06,0.18,0,1,1,99920.7109375,99923.3359375,2.6270829894734504e-05,True
2024-12-07,0.3,1,1,1,99923.3359375,101236.015625,0.013136868131795102,True
2024-12-08,0.375,2,1,1,101236.015625,97432.71875,-0.037568614800964024,False
2024-12-09,0.12,0,1,1,97432.71875,96675.4296875,-0.007772430783165435,False
2024-12-10,0.14,0,1,1,96675.4296875,101173.03125,0.04652269534294642,True
2024-12-11,0.2708333333333333,1,1,1,101173.03125,100043.0,-0.011169293200355703,False
2024-12-12,0.2708333333333333,1,1,1,100043.0,101459.2578125,0.014156490833941405,True
2024-12-13,0.08,0,1,1,101459.2578125,101372.96875,-0.0008504799301751742,False
2024-12-14,0.3125,2,1,1,101372.96875,104298.6953125,0.028861012936449097,True
2024-12-15,0.0625,0,1,1,104298.6953125,106029.71875,0.016596788984881386,True
2024-12-16,0.40476190476190477,2,1,1,106029.71875,106140.6015625,0.0010457710706697502,True
2024-12-17,0.2708333333333333,1,1,1,106140.6015625,100041.5390625,-0.05746210601989681,False
2024-12-18,0.02,0,1,1,100041.5390625,97490.953125,-0.025495268879325673,False
2024-12-19,0.06521739130434782,0,1,1,97490.953125,97755.9296875,0.0027179605287093143,True
2024-12-20,-0.0851063829787234,0,1,1,97755.9296875,97224.7265625,-0.005433973434635799,False
2024-12-21,0.2857142857142857,1,1,1,97224.7265625,95104.9375,-0.02180298302137485,False
2024-12-22,0.0,0,1,1,95104.9375,94686.2421875,-0.004402456102765432,False
2024-12-23,0.044444444444444446,0,1,1,94686.2421875,98676.09375,0.04213760595334641,True
2024-12-24,0.07894736842105263,0,1,1,98676.09375,99299.1953125,0.006314615210434391,True
2024-12-25,0.21428571428571427,1,1,1,99299.1953125,95795.515625,-0.03528406928650055,False
2024-12-26,0.03571428571428571,0,1,1,95795.515625,94164.859375,-0.017022260795414974,False
2024-12-27,-0.15384615384615385,0,1,1,94164.859375,95163.9296875,0.010609799867287276,True
2024-12-28,0.125,0,1,1,95163.9296875,93530.2265625,-0.0171672516085114,False
2024-12-29,-0.1,0,1,1,93530.2265625,92643.2109375,-0.009483732239301984,False
2024-12-30,0.22580645161290322,1,1,1,92643.2109375,93429.203125,0.0084840775653842,True
2024-12-31,0.03571428571428571,0,1,1,93429.203125,94419.7578125,0.010602195613021826,True
2025-01-01,0.2857142857142857,1,1,1,94419.7578125,96886.875,0.0261292471476069,True
2025-01-02,0.2553191489361702,1,1,1,96886.875,98107.4296875,0.012597729955682853,True
2025-01-03,0.125,0,1,1,98107.4296875,98236.2265625,0.0013128146911019337,True
2025-01-04,0.0,0,1,1,98236.2265625,98314.9609375,0.0008014800420892337,True
2025-01-05,0.5,2,1,1,98314.9609375,102078.0859375,0.03827621924594227,True
2025-01-06,0.32,2,1,1,102078.0859375,96922.703125,-0.050504305259568824,False
2025-01-07,0.16666666666666666,0,1,1,96922.703125,95043.5234375,-0.019388436629511306,False
2025-01-08,-0.12195121951219512,0,1,1,95043.5234375,92484.0390625,-0.026929603222076465,False
2025-01-09,-0.12195121951219512,0,1,1,92484.0390625,94701.453125,0.023976181025154933,True
2025-01-10,0.13157894736842105,0,1,1,94701.453125,94566.59375,-0.0014240475784673974,False
2025-01-11,0.1111111111111111,0,1,1,94566.59375,94488.4375,-0.0008264678561503121,False
2025-01-12,0.25,1,1,1,94488.4375,94516.5234375,0.00029724205673313205,True
2025-01-13,0.058823529411764705,0,1,1,94516.5234375,96534.046875,0.021345722040169067,True
2025-01-14,0.1951219512195122,0,1,1,96534.046875,100504.4921875,0.04112999963257782,True
2025-01-15,0.2653061224489796,1,1,1,100504.4921875,99756.90625,-0.0074383335632929965,False
2025-01-16,0.3617021276595745,2,1,1,99756.90625,104462.0390625,0.04716598568833424,True
2025-01-17,0.2553191489361702,1,1,1,104462.0390625,104408.0703125,-0.0005166350425891104,False
2025-01-18,0.25,1,1,1,104408.0703125,101089.609375,-0.03178356737719254,False
2025-01-19,0.26666666666666666,1,1,1,101089.609375,102016.6640625,0.009170622908048012,True
2025-01-20,0.10204081632653061,0,1,1,102016.6640625,106146.265625,0.04047967653568853,True
2025-01-21,0.14,0,1,1,106146.265625,103653.0703125,-0.02348829982684565,False
2025-01-22,0.17391304347826086,0,1,1,103653.0703125,103960.171875,0.0029627830760259226,True
2025-01-23,0.1282051282051282,0,1,1,103960.171875,104819.484375,0.008265785680243231,True
2025-01-24,0.07317073170731707,0,1,1,104819.484375,104714.6484375,-0.001000156966284447,False
2025-01-25,0.2,0,1,1,104714.6484375,102682.5,-0.019406534499448836,False
2025-01-26,0.0,0,1,1,102682.5,102087.6875,-0.005792734886665206,False
2025-01-27,-0.1276595744680851,0,1,1,102087.6875,101332.4765625,-0.007397669160641923,False
2025-01-28,0.21052631578947367,1,1,1,101332.4765625,103703.2109375,0.023395602825692065,True
2025-01-29,0.20454545454545456,1,1,1,103703.2109375,104735.3046875,0.009952379879751493,True
2025-01-30,0.19047619047619047,0,1,1,104735.3046875,102405.0234375,-0.022249243050878484,False
2025-01-31,0.07142857142857142,0,1,1,102405.0234375,100655.90625,-0.017080384621634543,False
2025-02-01,0.0,0,1,1,100655.90625,97688.9765625,-0.02947596219670418,False
2025-02-02,0.1875,0,1,1,97688.9765625,101405.421875,0.03804365081173997,True
2025-02-03,-0.12,0,1,1,101405.421875,97871.8203125,-0.03484627840566341,False
2025-02-04,0.0,0,1,1,97871.8203125,96615.4453125,-0.012836943218062719,False
2025-02-05,0.0975609756097561,0,1,1,96615.4453125,96593.296875,-0.00022924323774901092,False
2025-02-06,0.0,0,1,1,96593.296875,96529.0859375,-0.00066475562567343,False
2025-02-07,0.06382978723404255,0,1,1,96529.0859375,96482.453125,-0.0004830959709925514,False
2025-02-08,0.23529411764705882,1,1,1,96482.453125,96500.09375,0.00018283765004549889,True
2025-02-09,0.25,1,1,1,96500.09375,97437.5546875,0.009714611676219226,True
2025-02-10,0.09375,0,1,1,97437.5546875,95747.4296875,-0.01734572470974399,False
2025-02-11,0.09302325581395349,0,1,1,95747.4296875,97885.859375,0.02233406885677659,True
2025-02-12,0.07142857142857142,0,1,1,97885.859375,96623.8671875,-0.012892487184132667,False
2025-02-13,0.08571428571428572,0,1,1,96623.8671875,97508.96875,0.009160278803398002,True
2025-02-14,0.18421052631578946,0,1,1,97508.96875,97580.3515625,0.0007320640697474303,True
2025-02-15,0.0,0,1,1,97580.3515625,96175.03125,-0.014401672980240242,False
2025-02-16,0.2,0,1,1,96175.03125,95773.3828125,-0.004176223623530146,False
2025-02-17,-0.058823529411764705,0,1,1,95773.3828125,95539.546875,-0.002441554538778185,False
2025-02-18,0.13793103448275862,0,1,1,95539.546875,96635.609375,0.011472343504350538,True
2025-02-19,0.07692307692307693,0,1,1,96635.609375,98333.9375,0.017574558032842125,True
2025-02-20,0.15151515151515152,0,1,1,98333.9375,96125.546875,-0.022458071761847227,False
2025-02-21,0.05555555555555555,0,1,1,96125.546875,96577.7578125,0.00470437830734058,True
2025-02-22,0.18181818181818182,0,1,1,96577.7578125,96273.921875,-0.0031460239332733266,False
2025-02-23,0.0,0,1,1,96273.921875,91418.171875,-0.0504368151357187,False
2025-02-24,-0.029411764705882353,0,1,1,91418.171875,88736.171875,-0.029337712021491897,False
2025-02-25,-0.34,-2,1,-1,88736.171875,84347.0234375,-0.04946290046952738,False
2025-02-26,-0.3023255813953488,-2,-1,-1,84347.0234375,84704.2265625,-0.004234922709094562,False
2025-02-27,-0.1,0,-1,-1,84704.2265625,84373.0078125,0.003910297790814563,True
2025-02-28,0.06,0,-1,-1,84373.0078125,86031.9140625,-0.019661575342751147,False
2025-03-01,0.0,0,-1,-1,86031.9140625,94248.3515625,-0.09550452979612853,False
2025-03-02,0.15,0,-1,-1,94248.3515625,86065.671875,0.08682040111941614,True
2025-03-03,-0.06,0,-1,-1,86065.671875,87222.1953125,-0.01343768557549531,False
2025-03-04,-0.04,0,-1,-1,87222.1953125,90623.5625,-0.03899657851208135,False
2025-03-05,0.06,0,-1,-1,90623.5625,89961.7265625,0.007303133084179956,True
2025-03-06,0.0,0,-1,-1,89961.7265625,86742.671875,0.035782491182665264,True
2025-03-07,0.04,0,-1,-1,86742.671875,86154.59375,0.006779571257010003,True
2025-03-08,0.17857142857142858,0,-1,-1,86154.59375,80601.0390625,0.06446034327101682,True
2025-03-09,-0.058823529411764705,0,-1,-1,80601.0390625,78532.0,0.025670128903618934,True
2025-03-10,-0.04,0,-1,-1,78532.0,82862.2109375,-0.05513944554449142,False
2025-03-11,0.16,0,-1,-1,82862.2109375,83722.359375,-0.010380466895202436,False
2025-03-12,0.16,0,-1,-1,83722.359375,81066.703125,0.03171979707481816,True
2025-03-13,0.02,0,-1,-1,81066.703125,83969.1015625,-0.035802596203088156,False
2025-03-14,0.02,0,-1,-1,83969.1015625,84343.109375,-0.004454112352525506,False
2025-03-15,0.05,0,-1,-1,84343.109375,82579.6875,0.02090771715754047,True
2025-03-16,0.0625,0,-1,-1,82579.6875,84075.6875,-0.018115835083536737,False
2025-03-17,0.04,0,-1,-1,84075.6875,82718.5,0.016142449028442377,True
2025-03-18,0.08,0,-1,-1,82718.5,86854.2265625,-0.04999760105055096,False
2025-03-19,0.24,1,-1,0,86854.2265625,84167.1953125,0.030937253791171827,True
2025-03-20,0.1,0,0,0,84167.1953125,84043.2421875,-0.0,
2025-03-21,0.02,0,0,0,84043.2421875,83832.484375,-0.0,
2025-03-22,0.2,0,0,0,83832.484375,86054.375,0.0,
2025-03-23,0.0625,0,0,0,86054.375,87498.9140625,0.0,
2025-03-24,0.36,2,0,1,87498.9140625,87471.703125,-0.0,
2025-03-25,0.24,1,1,1,87471.703125,86900.8828125,-0.006525771102047466,False
2025-03-26,0.04,0,1,1,86900.8828125,87177.1015625,0.0031785494123917936,True
2025-03-27,0.0,0,1,1,87177.1015625,84353.1484375,-0.03239328991656622,False
2025-03-28,-0.12,0,1,1,84353.1484375,82597.5859375,-0.020812056603918626,False
2025-03-29,-0.2,0,1,1,82597.5859375,82334.5234375,-0.0031848691098436497,False
2025-03-30,-0.1111111111111111,0,1,1,82334.5234375,82548.9140625,0.002603897078031229,True
2025-03-31,0.1,0,1,1,82548.9140625,85169.171875,0.03174188106843092,True
2025-04-01,0.18,0,1,1,85169.171875,82485.7109375,-0.03150742080055008,False
2025-04-02,0.16,0,1,1,82485.7109375,83102.828125,0.0074815041355174115,True
2025-04-03,-0.04,0,1,1,83102.828125,83843.8046875,0.008916382019941034,True
2025-04-04,0.04,0,1,1,83843.8046875,83504.796875,-0.004043325726492724,False
2025-04-05,0.2222222222222222,1,1,1,83504.796875,78214.484375,-0.06335339642726363,False
2025-04-06,-0.0625,0,1,1,78214.484375,79235.3359375,0.013051950296130812,True
2025-04-07,-0.22,-1,1,0,79235.3359375,76271.953125,-0.03739976334343411,False
2025-04-08,0.12,0,0,0,76271.953125,82573.953125,0.0,
2025-04-09,0.12,0,0,0,82573.953125,79626.140625,-0.0,
2025-04-10,0.04,0,0,0,79626.140625,83404.8359375,0.0,
2025-04-11,0.22,1,0,0,83404.8359375,85287.109375,0.0,
2025-04-12,0.18181818181818182,0,0,0,85287.109375,83684.9765625,-0.0,
2025-04-13,0.35714285714285715,2,0,1,83684.9765625,84542.390625,0.0,
2025-04-14,0.10416666666666667,0,1,1,84542.390625,83668.9921875,-0.010330893543974703,False
2025-04-15,-0.1,0,1,1,83668.9921875,84033.8671875,0.004360934564412163,True
2025-04-16,0.12,0,1,1,84033.8671875,84895.75,0.010256374499306688,True
2025-04-17,-0.1,0,1,1,84895.75,84450.8046875,-0.005241078764249093,False
2025-04-18,0.0,0,1,1,84450.8046875,85063.4140625,0.007254038339443739,True
2025-04-19,0.2,0,1,1,85063.4140625,85174.3046875,0.0013036230231545088,True
2025-04-20,0.2222222222222222,1,1,1,85174.3046875,87518.90625,0.027527099529631838,True
2025-04-21,0.26,1,1,1,87518.90625,93441.890625,0.06767662701452008,True
2025-04-22,0.2,0,1,1,93441.890625,93699.109375,0.002752713459451153,True
2025-04-23,0.4,2,1,1,93699.109375,93943.796875,0.0026114175645012634,True
2025-04-24,0.24,1,1,1,93943.796875,94720.5,0.008267742531563503,True
2025-04-25,0.22,1,1,1,94720.5,94646.9296875,-0.0007767095032226392,False
2025-04-26,0.15,0,1,1,94646.9296875,93754.84375,-0.009425408097710513,False
2025-04-27,0.17391304347826086,0,1,1,93754.84375,94978.75,0.013054325526514464,True
2025-04-28,0.32,2,1,1,94978.75,94284.7890625,-0.0073064863193082665,False
2025-04-29,0.2,0,1,1,94284.7890625,94207.3125,-0.0008217291810309076,False
2025-04-30,0.12,0,1,1,94207.3125,96492.3359375,0.024255266145077645,True
2025-05-01,0.36,2,1,1,96492.3359375,96910.0703125,0.004329197453262763,True
2025-05-02,0.2,0,1,1,96910.0703125,95891.796875,-0.01050740582703568,False
2025-05-03,0.0,0,1,1,95891.796875,94315.9765625,-0.01643331717471271,False
2025-05-04,0.23076923076923078,1,1,1,94315.9765625,94748.0546875,0.0045811763897039915,True
2025-05-05,0.12,0,1,1,94748.0546875,96802.4765625,0.021682997944136553,True
2025-05-06,0.12,0,1,1,96802.4765625,97032.3203125,0.002374358158611806,True
2025-05-07,0.28,1,1,1,97032.3203125,103241.4609375,0.06399043746457869,True
