date,avg_sentiment,decision,prev_position,new_position,today_close,next_close,return,win
2025-05-08,0.22,1,1,1,103241.4609375,102970.8515625,-0.0026211308184007653,False
2025-05-09,0.28,1,1,1,102970.8515625,104696.328125,0.016756941758927682,True
2025-05-10,0.2962962962962963,1,1,1,104696.328125,104106.359375,-0.0056350471937814195,False
2025-05-11,0.08695652173913043,0,1,1,104106.359375,102812.953125,-0.012423892812743939,False
2025-05-12,0.16,0,1,1,102812.953125,104169.8125,0.013197358248725043,True
2025-05-13,0.14,0,1,1,104169.8125,103539.4140625,-0.00605164224040434,False
2025-05-14,0.14,0,1,1,103539.4140625,103744.640625,0.001982110526297919,True
2025-05-15,0.18,0,1,1,103744.640625,103489.2890625,-0.0024613470244020134,False
2025-05-16,0.2,0,1,1,103489.2890625,103191.0859375,-0.0028814878109743995,False
2025-05-17,0.1111111111111111,0,1,1,103191.0859375,106446.0078125,0.03154266519659864,True
2025-05-18,0.4117647058823529,2,1,1,106446.0078125,105606.1796875,-0.007889709931436045,False
2025-05-19,0.22,1,1,1,105606.1796875,106791.0859375,0.011220046530480173,True
2025-05-20,0.2,0,1,1,106791.0859375,109678.078125,0.027034018449719914,True
2025-05-21,0.3,1,1,1,109678.078125,111673.28125,0.018191448638679362,True
2025-05-22,0.28,1,1,1,111673.28125,107287.796875,-0.03927066820202348,False
2025-05-23,0.16,0,1,1,107287.796875,107791.15625,0.0046916740734872136,True
2025-05-24,0.2,0,1,1,107791.15625,109035.390625,0.011543009819045335,True
2025-05-25,0.0,0,1,1,109035.390625,109440.3671875,0.0037141753716718982,True
2025-05-26,0.22,1,1,1,109440.3671875,108994.640625,-0.00407278021770846,False
2025-05-27,0.2,0,1,1,108994.640625,107802.328125,-0.0109391846531445,False
2025-05-28,0.22,1,1,1,107802.328125,105641.7578125,-0.02004196337944348,False
2025-05-29,0.16,0,1,1,105641.7578125,103998.5703125,-0.015554336978341824,False
2025-05-30,-0.1,0,1,1,103998.5703125,104638.09375,0.0061493483571776865,True
2025-05-31,-0.04,0,1,1,104638.09375,105652.1015625,0.009690618169350969,True
2025-06-01,0.2222222222222222,1,1,1,105652.1015625,105881.53125,0.002171558200044678,True
2025-06-02,0.04,0,1,1,105881.53125,105432.46875,-0.004241178746647565,False
2025-06-03,0.12,0,1,1,105432.46875,104731.984375,-0.006643915136436564,False
2025-06-04,0.26,1,1,1,104731.984375,101575.953125,-0.03013435932522404,False
2025-06-05,0.06,0,1,1,101575.953125,104390.34375,0.027707252931573216,True
2025-06-06,0.14,0,1,1,104390.34375,105615.625,0.011737496074678841,True
2025-06-07,0.0,0,1,1,105615.625,105793.6484375,0.0016855786016510342,True
2025-06-08,0.08333333333333333,0,1,1,105793.6484375,110294.1015625,0.04253991795791734,True
2025-06-09,0.16,0,1,1,110294.1015625,110257.234375,-0.0003342625487466217,False
2025-06-10,0.22,1,1,1,110257.234375,108686.625,-0.01424495529842642,False
2025-06-11,0.28,1,1,1,108686.625,105929.0546875,-0.02537175399916963,False
2025-06-12,0.12,0,1,1,105929.0546875,106090.96875,0.001528514183173452,True
2025-06-13,0.22,1,1,1,106090.96875,105472.40625,-0.005830491579897087,False
2025-06-14,0.2857142857142857,1,1,1,105472.40625,105552.0234375,0.0007548627203145847,True
2025-06-15,0.23529411764705882,1,1,1,105552.0234375,106796.7578125,0.011792615001237171,True
2025-06-16,0.26,1,1,1,106796.7578125,104601.1171875,-0.020559056941174405,False
2025-06-17,0.18,0,1,1,104601.1171875,104883.328125,0.0026979724986505656,True
2025-06-18,0.08,0,1,1,104883.328125,104684.2890625,-0.0018977187896133992,False
2025-06-19,0.16,0,1,1,104684.2890625,103309.6015625,-0.013131746055793203,False
2025-06-20,-0.04,0,1,1,103309.6015625,102257.40625,-0.010184874363913264,False
2025-06-21,0.14285714285714285,0,1,1,102257.40625,100987.140625,-0.01242223591995323,False
2025-06-22,0.09523809523809523,0,1,1,100987.140625,105577.7734375,0.045457597710847154,True
2025-06-23,0.26,1,1,1,105577.7734375,106045.6328125,0.004431419225533902,True
2025-06-24,0.2,0,1,1,106045.6328125,107361.2578125,0.012406215749838237,True
2025-06-25,0.28,1,1,1,107361.2578125,106960.0,-0.0037374544661238295,False
2025-06-26,0.12,0,1,1,106960.0,107088.4296875,0.0012007263229244578,True
2025-06-27,0.08,0,1,1,107088.4296875,107327.703125,0.0022343537784449315,True
2025-06-28,0.30434782608695654,2,1,1,107327.703125,108385.5703125,0.00985642249576465,True
2025-06-29,0.3157894736842105,2,1,1,108385.5703125,107135.3359375,-0.011535062936840142,False
2025-06-30,0.18,0,1,1,107135.3359375,105698.28125,-0.013413452013053292,False
2025-07-01,0.16,0,1,1,105698.28125,108859.3203125,0.0299062484755399,True
2025-07-02,0.22,1,1,1,108859.3203125,109647.9765625,0.0072447287722909,True
2025-07-03,0.1,0,1,1,109647.9765625,108034.3359375,-0.014716556343200873,False
2025-07-04,0.02,0,1,1,108034.3359375,108231.1796875,0.0018220480395591825,True
2025-07-05,0.3448275862068966,2,1,1,108231.1796875,109232.0703125,0.009247710575546802,True
2025-07-06,0.3157894736842105,2,1,1,109232.0703125,108299.8515625,-0.008534295352390857,False
2025-07-07,0.16,0,1,1,108299.8515625,108950.2734375,0.006005750382996976,True
2025-07-08,0.18,0,1,1,108950.2734375,111326.5546875,0.021810695604753745,True
2025-07-09,0.14,0,1,1,111326.5546875,115987.203125,0.04186466068749461,True
2025-07-10,0.36,2,1,1,115987.203125,117516.9921875,0.01318929176049998,True
2025-07-11,0.32,2,1,1,117516.9921875,117435.2265625,-0.0006957770402219094,False
2025-07-12,0.16279069767441862,0,1,1,117435.2265625,119116.1171875,0.014313342548076204,True
2025-07-13,0.17142857142857143,0,1,1,119116.1171875,119849.703125,0.006158578325259432,True
2025-07-14,0.36,2,1,1,119849.703125,117777.1875,-0.017292622100518865,False
2025-07-15,0.22,1,1,1,117777.1875,118738.5078125,0.008162194503922927,True
2025-07-16,0.3,1,1,1,118738.5078125,119289.84375,0.004643278306736132,True
2025-07-17,0.12,0,1,1,119289.84375,118003.2265625,-0.010785638970207805,False
2025-07-18,0.04,0,1,1,118003.2265625,117939.9765625,-0.0005360022928398476,False
2025-07-19,0.20930232558139536,1,1,1,117939.9765625,117300.7890625,-0.005419600025622143,False
2025-07-20,0.2857142857142857,1,1,1,117300.7890625,117439.5390625,0.0011828564931994742,True
2025-07-21,0.12,0,1,1,117439.5390625,119995.4140625,0.021763326222183077,True
2025-07-22,0.12,0,1,1,119995.4140625,118754.9609375,-0.010337504434577025,False
2025-07-23,0.08,0,1,1,118754.9609375,118368.0,-0.003258482293667337,False
2025-07-24,0.2,0,1,1,118368.0,117635.8828125,-0.006185093838706407,False
2025-07-25,-0.02,0,1,1,117635.8828125,117947.3671875,0.002647868724685608,True
2025-07-26,0.0,0,1,1,117947.3671875,119448.4921875,0.012727075099638921,True
2025-07-27,0.45454545454545453,2,1,1,119448.4921875,117924.4765625,-0.012758768211219703,False
2025-07-28,0.2,0,1,1,117924.4765625,117922.1484375,-1.9742508662025676e-05,False
2025-07-29,0.06,0,1,1,117922.1484375,117831.1875,-0.0007713643170961244,False
2025-07-30,0.08,0,1,1,117831.1875,115758.203125,-0.017592832754910494,False
2025-07-31,0.16,0,1,1,115758.203125,113320.0859375,-0.021062154747402487,False
2025-08-01,0.12,0,1,1,113320.0859375,112526.9140625,-0.006999393518263498,False
2025-08-02,0.05555555555555555,0,1,1,112526.9140625,114217.671875,0.015025363723748034,True
2025-08-03,0.1111111111111111,0,1,1,114217.671875,115071.8828125,0.007478798363486605,True
2025-08-04,0.0,0,1,1,115071.8828125,114141.4453125,-0.008085706753543523,False
2025-08-05,0.22,1,1,1,114141.4453125,115028.0,0.007767158415357042,True
2025-08-06,0.16,0,1,1,115028.0,117496.8984375,0.02146345618023438,True
2025-08-07,0.2,0,1,1,117496.8984375,116688.7265625,-0.006878240070565692,False
2025-08-08,0.18,0,1,1,116688.7265625,116500.359375,-0.0016142706587778904,False
2025-08-09,0.11764705882352941,0,1,1,116500.359375,119306.7578125,0.024089182664806693,True
2025-08-10,0.1,0,1,1,119306.7578125,118731.4453125,-0.004822128356753681,False
2025-08-11,0.24,1,1,1,118731.4453125,120172.90625,0.012140515376580223,True
2025-08-12,0.06,0,1,1,120172.90625,123344.0625,0.0263882795960924,True
2025-08-13,0.24,1,1,1,123344.0625,118359.578125,-0.04041122267235198,False
2025-08-14,-0.06,0,1,1,118359.578125,117398.3515625,-0.008121240187970634,False
2025-08-15,0.02,0,1,1,117398.3515625,117491.3515625,0.0007921746665283378,True
2025-08-16,0.375,2,1,1,117491.3515625,117453.0625,-0.00032588834829797643,False
2025-08-17,0.15,0,1,1,117453.0625,116252.3125,-0.010223232791396988,False
2025-08-18,0.04,0,1,1,116252.3125,112831.1796875,-0.029428514056440813,False
2025-08-19,-0.02,0,1,1,112831.1796875,114274.7421875,0.012794003430595391,True
2025-08-20,-0.04,0,1,1,114274.7421875,112419.03125,-0.016239029745131098,False
2025-08-21,0.06,0,1,1,112419.03125,116874.0859375,0.039629007988805275,True
2025-08-22,0.22,1,1,1,116874.0859375,115374.328125,-0.012832252765613207,False
2025-08-23,0.23333333333333334,1,1,1,115374.328125,113458.4296875,-0.016605933647771784,False
2025-08-24,0.05,0,1,1,113458.4296875,110124.3515625,-0.029385900493979107,False
2025-08-25,-0.06,0,1,1,110124.3515625,111802.65625,0.015240086898922575,True
2025-08-26,0.14,0,1,1,111802.65625,111222.0625,-0.005193022862549386,False
2025-08-27,0.1,0,1,1,111222.0625,112544.8046875,0.011892803979426294,True
2025-08-28,0.14,0,1,1,112544.8046875,108410.8359375,-0.03673175995532335,False
2025-08-29,-0.2,0,1,1,108410.8359375,108808.0703125,0.0036641574761863273,True
2025-08-30,-0.09523809523809523,0,1,1,108808.0703125,108236.7109375,-0.005251075341737419,False
2025-08-31,0.09523809523809523,0,1,1,108236.7109375,109250.59375,0.00936727293095089,True
2025-09-01,0.023809523809523808,0,1,1,109250.59375,111200.5859375,0.017848801737061496,True
2025-09-02,0.22,1,1,1,111200.5859375,111723.2109375,0.0046998403434109605,True
2025-09-03,0.18,0,1,1,111723.2109375,110723.6015625,-0.008947195185423015,False
2025-09-04,0.04,0,1,1,110723.6015625,110650.984375,-0.0006558419928113508,False
2025-09-05,0.12,0,1,1,110650.984375,110224.6953125,-0.0038525555367432763,False
2025-09-06,0.0625,0,1,1,110224.6953125,111167.6171875,0.008554542812086759,True
2025-09-07,0.07692307692307693,0,1,1,111167.6171875,112071.4296875,0.008130177859939119,True
2025-09-08,0.2,0,1,1,112071.4296875,111530.546875,-0.004826232823193188,False
2025-09-09,0.14,0,1,1,111530.546875,113955.359375,0.021741241013707707,True
2025-09-10,0.36,2,1,1,113955.359375,115507.5390625,0.01362094504385832,True
2025-09-11,0.12,0,1,1,115507.5390625,116101.578125,0.005142859655061747,True
2025-09-12,0.18,0,1,1,116101.578125,115950.5078125,-0.0013011908618274864,False
2025-09-13,0.14285714285714285,0,1,1,115950.5078125,115407.65625,-0.004681752350561746,False
2025-09-14,-0.0625,0,1,1,115407.65625,115444.875,0.00032249810116042455,True
2025-09-15,0.22,1,1,1,115444.875,116843.1875,0.01211238264149881,True
2025-09-16,0.16,0,1,1,116843.1875,116468.5078125,-0.003206688344581493,False
2025-09-17,0.2,0,1,1,116468.5078125,117137.203125,0.005741425944741366,True
2025-09-18,0.22,1,1,1,117137.203125,115688.859375,-0.012364506846338448,False
2025-09-19,0.04,0,1,1,115688.859375,115721.9609375,0.0002861257573013391,True
2025-09-20,0.3181818181818182,2,1,1,115721.9609375,115306.09375,-0.0035936756008188,False
2025-09-21,0.14285714285714285,0,1,1,115306.09375,112748.5078125,-0.02218083931492129,False
2025-09-22,-0.04,0,1,1,112748.5078125,112014.5,-0.006510133275738336,False
2025-09-23,0.12,0,1,1,112014.5,113328.6328125,0.011731809832655593,True
2025-09-24,0.04,0,1,1,113328.6328125,109049.2890625,-0.037760481564090606,False
2025-09-25,-0.02,0,1,1,109049.2890625,109712.828125,0.006084762846273141,True
2025-09-26,-0.02,0,1,1,109712.828125,109681.9453125,-0.00028148770775295333,False
2025-09-27,-0.19047619047619047,0,1,1,109681.9453125,112122.640625,0.022252480164771878,True
2025-09-28,0.047619047619047616,0,1,1,112122.640625,114400.3828125,0.02031473906432535,True
2025-09-29,0.06,0,1,1,114400.3828125,114056.0859375,-0.003009577997341983,False
2025-09-30,0.14,0,1,1,114056.0859375,118648.9296875,0.04026829179914843,True
2025-10-01,0.36,2,1,1,118648.9296875,120681.2578125,0.01712892084532737,True
2025-10-02,0.3,1,1,1,120681.2578125,122266.53125,0.013136036748664046,True
2025-10-03,0.46,2,1,1,122266.53125,122425.4296875,0.0012996069805488982,True
2025-10-04,0.1,0,1,1,122425.4296875,123513.4765625,0.008887425412982585,True
2025-10-05,0.25,1,1,1,123513.4765625,124752.53125,0.010031736794915787,True
2025-10-06,0.26,1,1,1,124752.53125,121451.3828125,-0.026461574802715677,False
2025-10-07,0.24,1,1,1,121451.3828125,123354.8671875,0.015672809406696107,True
2025-10-08,0.24,1,1,1,123354.8671875,121705.5859375,-0.0133702162517275,False
2025-10-09,0.22,1,1,1,121705.5859375,113214.3671875,-0.06976852117831743,False
2025-10-10,-0.08,0,1,1,113214.3671875,110807.8828125,-0.02125599811033259,False
2025-10-11,-0.13513513513513514,0,1,1,110807.8828125,115169.765625,0.039364372838715994,True
2025-10-12,0.05263157894736842,0,1,1,115169.765625,115271.078125,0.0008796796576792548,True
2025-10-13,0.08,0,1,1,115271.078125,113118.6640625,-0.018672628880645338,False
2025-10-14,0.1,0,1,1,113118.6640625,110783.1640625,-0.020646460240280034,False
2025-10-15,-0.02,0,1,1,110783.1640625,108186.0390625,-0.023443318504017385,False
2025-10-16,-0.08,0,1,1,108186.0390625,106467.7890625,-0.015882363518340405,False
2025-10-17,-0.18,0,1,1,106467.7890625,107198.265625,0.0068610099724263724,True
2025-10-18,-0.16666666666666666,0,1,1,107198.265625,108666.7109375,0.013698405510000526,True
2025-10-19,0.35,2,1,1,108666.7109375,110588.9296875,0.017689122394673105,True
2025-10-20,0.18,0,1,1,110588.9296875,108476.890625,-0.01909810564645266,False
2025-10-21,0.02,0,1,1,108476.890625,107688.5859375,-0.00726702879256685,False
2025-10-22,0.02,0,1,1,107688.5859375,110069.7265625,0.022111355667553845,True
2025-10-23,-0.04,0,1,1,110069.7265625,111033.921875,0.008759859251149396,True
2025-10-24,0.2,0,1,1,111033.921875,111641.7265625,0.005474045023684344,True
2025-10-25,0.17391304347826086,0,1,1,111641.7265625,114472.4453125,0.025355383127430305,True
2025-10-26,0.16666666666666666,0,1,1,114472.4453125,114119.328125,-0.0030847352525406463,False
2025-10-27,0.16,0,1,1,114119.328125,112956.1640625,-0.010192524628483041,False
2025-10-28,0.14,0,1,1,112956.1640625,110055.3046875,-0.02568128440865715,False
2025-10-29,-0.06,0,1,1,110055.3046875,108305.546875,-0.01589889571855173,False
2025-10-30,-0.1,0,1,1,108305.546875,109556.1640625,0.011547120379193414,True
2025-10-31,0.1,0,1,1,109556.1640625,110064.015625,0.004635536182247847,True
2025-11-01,-0.041666666666666664,0,1,1,110064.015625,110639.625,0.005229768982454387,True
2025-11-02,-0.058823529411764705,0,1,1,110639.625,106547.5234375,-0.036985858931644064,False
2025-11-03,-0.02,0,1,1,106547.5234375,101590.5234375,-0.04652384063068101,False
2025-11-04,-0.16,0,1,1,101590.5234375,103891.8359375,0.02265282648549204,True
2025-11-05,-0.2,0,1,1,103891.8359375,101301.2890625,-0.02493503798083268,False
2025-11-06,-0.13953488372093023,0,1,1,101301.2890625,103372.40625,0.020445121741957104,True
2025-11-07,-0.06,0,1,1,103372.40625,102282.1171875,-0.01054719631719901,False
2025-11-08,0.0,0,1,1,102282.1171875,104719.640625,0.023831374481930376,True
2025-11-09,0.0,0,1,1,104719.640625,105996.59375,0.012194017448672849,True
2025-11-10,0.08,0,1,1,105996.59375,102997.46875,-0.028294541304540743,False
2025-11-11,0.14,0,1,1,102997.46875,101663.1875,-0.01295450525331478,False
2025-11-12,-0.08,0,1,1,101663.1875,99697.4921875,-0.01933536967351137,False
2025-11-13,-0.02,0,1,1,99697.4921875,94397.7890625,-0.053157837862490114,False
2025-11-14,-0.16,0,1,1,94397.7890625,95549.1484375,0.012196889211437934,True
2025-11-15,0.0,0,1,1,95549.1484375,94177.078125,-0.014359838208265037,False
2025-11-16,-0.03225806451612903,0,1,1,94177.078125,92093.875,-0.022120065375515172,False
2025-11-17,-0.08,0,1,1,92093.875,92948.875,0.009284005043766483,True
2025-11-18,-0.1,0,1,1,92948.875,91465.9921875,-0.015953746750565836,False
2025-11-19,-0.14,0,1,1,91465.9921875,86631.8984375,-0.05285126891851112,False
2025-11-20,-0.22,-1,1,0,86631.8984375,85090.6875,-0.017790340109098454,False
2025-11-21,-0.22,-1,0,0,85090.6875,84648.359375,-0.0,
2025-11-22,-0.11538461538461539,0,0,0,84648.359375,86805.0078125,0.0,
2025-11-23,-0.16,0,0,0,86805.0078125,88270.5625,0.0,
2025-11-24,-0.04,0,0,0,88270.5625,87341.890625,-0.0,
2025-11-25,0.06,0,0,0,87341.890625,90518.3671875,0.0,
2025-11-26,0.04,0,0,0,90518.3671875,91285.375,0.0,
2025-11-27,0.1,0,0,0,91285.375,90919.265625,-0.0,
2025-11-28,0.12,0,0,0,90919.265625,90851.7578125,-0.0,
2025-11-29,0.0,0,0,0,90851.7578125,90394.3125,-0.0,
2025-11-30,-0.043478260869565216,0,0,0,90394.3125,86321.5703125,-0.0,
2025-12-01,-0.24,-1,0,0,86321.5703125,91350.203125,0.0,
2025-12-02,0.28,1,0,0,91350.203125,93527.8046875,0.0,
2025-12-03,0.14,0,0,0,93527.8046875,92141.625,-0.0,
2025-12-04,0.1,0,0,0,92141.625,89387.7578125,-0.0,
2025-12-05,0.02,0,0,0,89387.7578125,89272.375,-0.0,
2025-12-06,0.0,0,0,0,89272.375,90405.640625,0.0,
2025-12-07,0.041666666666666664,0,0,0,90405.640625,90640.203125,0.0,
2025-12-08,0.04,0,0,0,90640.203125,92691.7109375,0.0,
2025-12-09,0.38,2,0,1,92691.7109375,92020.9453125,-0.0,
2025-12-10,0.04,0,1,1,92020.9453125,92511.3359375,0.005329119618741691,True
2025-12-11,0.04,0,1,1,92511.3359375,90270.4140625,-0.024223213861206704,False
2025-12-12,0.1,0,1,1,90270.4140625,90298.7109375,0.00031346787642303554,True
2025-12-13,-0.09090909090909091,0,1,1,90298.7109375,88175.1796875,-0.02351673936375234,False
2025-12-14,0.0,0,1,1,88175.1796875,86419.78125,-0.01990807893696701,False
2025-12-15,-0.02,0,1,1,86419.78125,87843.984375,0.016480059361409227,True
2025-12-16,-0.14,0,1,1,87843.984375,86143.7578125,-0.019355071091058988,False
2025-12-17,-0.18,0,1,1,86143.7578125,85462.5078125,-0.00790829210727961,False
2025-12-18,-0.04,0,1,1,85462.5078125,88103.3828125,0.030900977137178483,True
2025-12-19,0.04,0,1,1,88103.3828125,88344.0,0.0027310777386616025,True
2025-12-20,-0.08695652173913043,0,1,1,88344.0,88621.75,0.003143959974644571,True
2025-12-21,0.1,0,1,1,88621.75,88490.015625,-0.0014864790528284536,False
2025-12-22,0.06,0,1,1,88490.015625,87414.0,-0.012159740479196011,False
2025-12-23,0.04,0,1,1,87414.0,87611.9609375,0.0022646365284736997,True
2025-12-24,-0.025,0,1,1,87611.9609375,87234.7421875,-0.004305562231041692,False
2025-12-25,-0.14285714285714285,0,1,1,87234.7421875,87301.4296875,0.0007644603322912756,True
2025-12-26,-0.024390243902439025,0,1,1,87301.4296875,87802.15625,0.005735605525503726,True
2025-12-27,0.0,0,1,1,87802.15625,87835.8359375,0.00038358610925343876,True
2025-12-28,0.043478260869565216,0,1,1,87835.8359375,87138.140625,-0.007943173820266802,False
2025-12-29,0.0,0,1,1,87138.140625,88430.1328125,0.01482694234962051,True
2025-12-30,0.04,0,1,1,88430.1328125,87508.828125,-0.01041844740246471,False
2025-12-31,-0.06,0,1,1,87508.828125,88731.984375,0.013977518339667516,True
2026-01-01,0.1875,0,0,0,88731.984375,89944.6953125,0.0,
2026-01-02,0.041666666666666664,0,1,1,89944.6953125,90603.1875,0.007321078638514066,True
2026-01-03,0.0,0,1,1,90603.1875,91413.4921875,0.008943445698309455,True
2026-01-04,0.058823529411764705,0,1,1,91413.4921875,93882.5546875,0.027009825802690676,True
2026-01-05,0.18,0,1,1,93882.5546875,93729.03125,-0.0016352711961345988,False
2026-01-06,0.16,0,1,1,93729.03125,91308.0546875,-0.02582952720425135,False
2026-01-07,0.12,0,1,1,91308.0546875,91027.125,-0.0030767240465419646,False
2026-01-08,0.02,0,1,1,91027.125,90513.1015625,-0.005646925984974259,False
